Species,SeasonStartMonth,SeasonEndMonth,Month01Prob,Month02Prob,Month03Prob,Month04Prob,Month05Prob,Month06Prob,Month07Prob,Month08Prob,Month09Prob,Month10Prob,Month11Prob,Month12Prob
edible pistachio (Pistacia vera),9,10,0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.15,0.35,0.35,0.15,0.05
tangelo (Citrus x tangelo),12,3,0.89,0.85,0.35,0.15,0.05,0.01,0.01,0.01,0.01,0.05,0.15,0.35
quince (Cydonia oblonga),9,11,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.15,0.35,0.98,0.35,0.15
Surinam cherry (Eugenia uniflora),4,6,0.01,0.05,0.15,0.35,0.98,0.35,0.15,0.05,0.01,0.01,0.01,0.01
pomelo (Citrus maxima),11,2,0.85,0.35,0.15,0.05,0.01,0.01,0.01,0.01,0.05,0.15,0.35,0.89
jackfruit (Artocarpus heterophyllus),7,9,0.01,0.01,0.01,0.01,0.05,0.15,0.35,0.98,0.35,0.15,0.05,0.01
calamansi; calamondin (x Citrofortunella microcarpa),11,4,0.94,0.9,0.6,0.35,0.15,0.05,0.01,0.01,0.05,0.15,0.35,0.71
banana (Musa x paradisiaca),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Pakistan mulberry (Morus macroura),4,6,0.01,0.05,0.15,0.35,0.98,0.35,0.15,0.05,0.01,0.01,0.01,0.01
Korean mulberry (Morus indica),4,6,0.01,0.05,0.15,0.35,0.98,0.35,0.15,0.05,0.01,0.01,0.01,0.01
sapodilla (Manilkara zapota),5,9,0.01,0.01,0.05,0.15,0.35,0.8,0.98,0.66,0.35,0.15,0.05,0.01
soursop (Annona muricata),7,10,0.01,0.01,0.01,0.01,0.05,0.15,0.35,0.89,0.85,0.35,0.15,0.05
Meyer lemon (Citrus x meyeri),11,3,0.98,0.66,0.35,0.15,0.05,0.01,0.01,0.01,0.05,0.15,0.35,0.8
Japanese flowering apricot (Prunus mume),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
European grape (Vitis vinifera),8,10,0.01,0.01,0.01,0.01,0.01,0.05,0.15,0.35,0.98,0.35,0.15,0.05
lychee (Litchi chinensis),6,7,0.01,0.01,0.01,0.05,0.15,0.35,0.35,0.15,0.05,0.01,0.01,0.01
Bechtel crabapple (Malus coronaria ssp. ioensis),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
lemon guava (Psidium cattleianum ssp lucidum),9,12,0.15,0.05,0.01,0.01,0.01,0.01,0.05,0.15,0.35,0.89,0.85,0.35
Jamaican cherry tree (Muntingia calabura),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
ice cream bean tree; pacay (Inga feuillei),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
chestnut species (Castanea spp.),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
mamey; mamey sapote (Pouteria sapota),5,8,0.01,0.01,0.05,0.15,0.35,0.89,0.85,0.35,0.15,0.05,0.01,0.01
black sapote (Diospyros nigra),11,2,0.85,0.35,0.15,0.05,0.01,0.01,0.01,0.01,0.05,0.15,0.35,0.89
achiote; lipstick tree (Bixa orellana),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
allspice (Pimenta dioica),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
star fruit (Averrhoa carambola),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Colossal chestnut (Castanea 'Colossal'),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
pear lemon (Citrus x lumia),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
European filbert (Corylus avellana),1,12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
