Species,RowsInRaw,RowsSourceEdibleTrue,RowsFinalIncluded,SourceEdibleFraction,FinalIncludedFraction,SeasonStartMonth,SeasonEndMonth
strawberry guava (Psidium cattleyanum),105,105,105,1.000000,1.000000,9,12
Black cherry (Prunus serotina),101,101,101,1.000000,1.000000,7,8
Chinese jujube (Ziziphus jujuba),94,94,94,1.000000,1.000000,8,10
Java plum (Syzygium cumini),93,0,93,0.000000,1.000000,6,8
red mulberry (Morus rubra),90,0,90,0.000000,1.000000,4,6
kumquat (Citrus japonica),80,80,80,1.000000,1.000000,12,3
nectarine (Prunus persica var. nucipersica),74,74,74,1.000000,1.000000,6,8
almond (Prunus dulcis),64,64,64,1.000000,1.000000,8,9
black mulberry (Morus nigra),53,53,53,1.000000,1.000000,4,6
capulin cherry (Prunus salicifolia),43,43,43,1.000000,1.000000,6,7
Bearss lime (Citrus latifolia),36,36,36,1.000000,1.000000,7,10
tamarind (Tamarindus indica),33,33,33,1.000000,1.000000,12,4
crabapple (Malus hybrids and cvs - crabapple),28,28,28,1.000000,1.000000,8,10
rose apple (Syzygium jambos),27,27,27,1.000000,1.000000,6,8
American persimmon (Diospyros virginiana),23,23,23,1.000000,1.000000,9,11
kaffir lime; makrut lime; Thai lime (Citrus hystrix),21,21,21,1.000000,1.000000,10,2
bitter orange (Citrus x aurantium),19,19,19,1.000000,1.000000,12,3
European crabapple (Malus sylvestris),18,18,18,1.000000,1.000000,1,12
Asian pear (Pyrus pyrifolia),16,0,16,0.000000,1.000000,8,10
Longon (Dimocarpus longon),14,14,14,1.000000,1.000000,7,9
edible pistachio (Pistacia vera),14,14,14,1.000000,1.000000,9,10
tangelo (Citrus x tangelo),13,13,13,1.000000,1.000000,12,3
quince (Cydonia oblonga),13,13,13,1.000000,1.000000,9,11
Surinam cherry (Eugenia uniflora),12,0,12,0.000000,1.000000,4,6
pomelo (Citrus maxima),11,11,11,1.000000,1.000000,11,2
jackfruit (Artocarpus heterophyllus),10,10,10,1.000000,1.000000,7,9
calamansi; calamondin (x Citrofortunella microcarpa),6,6,6,1.000000,1.000000,11,4
banana (Musa x paradisiaca),6,6,6,1.000000,1.000000,1,12
Pakistan mulberry (Morus macroura),5,0,5,0.000000,1.000000,4,6
Korean mulberry (Morus indica),5,0,5,0.000000,1.000000,4,6
sapodilla (Manilkara zapota),5,5,5,1.000000,1.000000,5,9
soursop (Annona muricata),4,4,4,1.000000,1.000000,7,10
Meyer lemon (Citrus x meyeri),4,4,4,1.000000,1.000000,11,3
Japanese flowering apricot (Prunus mume),4,4,4,1.000000,1.000000,1,12
European grape (Vitis vinifera),4,4,4,1.000000,1.000000,8,10
lychee (Litchi chinensis),3,3,3,1.000000,1.000000,6,7
Bechtel crabapple (Malus coronaria ssp. ioensis),3,3,3,1.000000,1.000000,1,12
lemon guava (Psidium cattleianum ssp lucidum),3,3,3,1.000000,1.000000,9,12
Jamaican cherry tree (Muntingia calabura),2,2,2,1.000000,1.000000,1,12
ice cream bean tree; pacay (Inga feuillei),2,2,2,1.000000,1.000000,1,12
chestnut species (Castanea spp.),1,1,1,1.000000,1.000000,1,12
mamey; mamey sapote (Pouteria sapota),1,1,1,1.000000,1.000000,5,8
black sapote (Diospyros nigra),1,1,1,1.000000,1.000000,11,2
achiote; lipstick tree (Bixa orellana),1,1,1,1.000000,1.000000,1,12
allspice (Pimenta dioica),1,1,1,1.000000,1.000000,1,12
star fruit (Averrhoa carambola),1,1,1,1.000000,1.000000,1,12
Colossal chestnut (Castanea 'Colossal'),1,1,1,1.000000,1.000000,1,12
pear lemon (Citrus x lumia),1,1,1,1.000000,1.000000,1,12
European filbert (Corylus avellana),1,1,1,1.000000,1.000000,1,12
